
An unexpected exception has been detected in native code outside the VM.
Unexpected Signal : EXCEPTION_ACCESS_VIOLATION (0xc0000005) occurred at PC=0x79043AA0
Function=AddHWndToModalStack+0xB0
Library=D:\MATLAB7.01\bin\win32\uiw.dll

Current Java thread:
	at com.mathworks.util.NativeJava.createWindowsFileDialogMulti(Native Method)
0x77020000 - 0x770BA000 	C:\WINDOWS\system32\COMRes.dll
0x76060000 - 0x761B6000 	C:\WINDOWS\system32\SETUPAPI.dll
0x76960000 - 0x76984000 	C:\WINDOWS\system32\ntshrui.dll
0x76AF0000 - 0x76B01000 	C:\WINDOWS\system32\ATL.DLL
0x759D0000 - 0x75A7E000 	C:\WINDOWS\system32\USERENV.dll
0x20000000 - 0x20549000 	C:\WINDOWS\system32\xpsp2res.dll
0x783B0000 - 0x783D2000 	D:\MATLAB7.01\sys\java\jre\win32\jre1.4.2_04\bin\dcpr.dll
0x036A0000 - 0x036A5000 	D:\MATLAB7.01\toolbox\matlab\datatypes\cellfun.dll
0x7A810000 - 0x7A815000 	D:\MATLAB7.01\bin\win32\nativehg.dll
0x036F0000 - 0x036F8000 	D:\MATLAB7.01\toolbox\matlab\graph2d\private\lineseriesmex.dll
0x783A0000 - 0x783A5000 	D:\MATLAB7.01\sys\java\jre\win32\jre1.4.2_04\bin\jawt.dll
0x3B030000 - 0x3B0D9000 	C:\WINDOWS\system32\IMSC40A.IME
0x75EF0000 - 0x75FED000 	C:\WINDOWS\system32\browseui.dll
0x76370000 - 0x764DC000 	C:\WINDOWS\system32\shdocvw.dll
0x75430000 - 0x754A1000 	C:\WINDOWS\system32\CRYPTUI.dll
0x76C00000 - 0x76C2E000 	C:\WINDOWS\system32\WINTRUST.dll
0x76F30000 - 0x76F5C000 	C:\WINDOWS\system32\WLDAP32.dll
0x68D60000 - 0x68E01000 	C:\WINDOWS\system32\DBGHELP.dll
0x76BC0000 - 0x76BCB000 	C:\WINDOWS\system32\PSAPI.DLL

Heap at VM Abort:
Heap
 def new generation   total 3712K, used 212K [0x10010000, 0x10410000, 0x10930000)
  eden space 3328K,   6% used [0x10010000, 0x10045070, 0x10350000)
  from space 384K,   0% used [0x10350000, 0x10350000, 0x103b0000)
  to   space 384K,   0% used [0x103b0000, 0x103b0000, 0x10410000)
 tenured generation   total 24124K, used 14472K [0x10930000, 0x120bf000, 0x14010000)
   the space 24124K,  59% used [0x10930000, 0x117523c8, 0x11752400, 0x120bf000)
 compacting perm gen  total 16384K, used 16070K [0x14010000, 0x15010000, 0x18010000)
   the space 16384K,  98% used [0x14010000, 0x14fc1800, 0x14fc1800, 0x15010000)

Local Time = Sat Jun 25 16:18:36 2005
Elapsed Time = 5582
#
# The exception above was detected in native code outside the VM
#
# Java VM: Java HotSpot(TM) Client VM (1.4.2_04-b05 mixed mode)
#
